0.000000000000000000e+00,5.532513799995032455e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.033678677457432471e-01,0.000000000000000000e+00,5.743345076700515639e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.938423191669185641e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.385772144275969842e-01,4.415267043167912520e-01,0.000000000000000000e+00,3.655492550978653443e-01,3.707860021249427818e-01,0.000000000000000000e+00
4.367003150820916724e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.762589800593221567e-01,3.904380880471463033e-01,0.000000000000000000e+00,0.000000000000000000e+00,6.557654444404223959e-01,0.000000000000000000e+00
6.017174802720663962e-01,0.000000000000000000e+00,6.629893664162000988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.454000156646616415e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.706182901389668882e-01,0.000000000000000000e+00,5.185405646883178843e-01,0.000000000000000000e+00,5.132494278524003528e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.483584916050560532e-01,3.533489690026411223e-01,0.000000000000000000e+00
0.000000000000000000e+00,5.599527507875287080e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.812912521652184861e-01,4.144851564881714689e-01,4.204229442985338849e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.916477531175541316e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.974723153268380216e-01,4.031663823687094417e-01,5.739560635688066847e-01
4.804683492761364638e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.987778843548477670e-01,3.556496483984560308e-01,3.607445766822877653e-01,5.135634969609289557e-01
0.000000000000000000e+00,4.464616049863732172e-01,4.919240446284515733e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.304773625068841980e-01,6.704233606161633663e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.485872817583710370e-01,4.942661755162483517e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.641016386354824386e-01,3.368076779808378829e-01,0.000000000000000000e+00
0.000000000000000000e+00,4.271395890242801197e-01,4.706345000488265096e-01,4.434168886643686802e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.434168886643686802e-01,3.161749257415472081e-01,3.207043512001497843e-01,0.000000000000000000e+00
6.017174802720663962e-01,0.000000000000000000e+00,6.629893664162000988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.454000156646616415e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.520468460615708173e-01,6.143378433031159158e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.443241213650618859e-01,0.000000000000000000e+00
0.000000000000000000e+00,3.735884463526487620e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.074300985755246463e-01,0.000000000000000000e+00,3.878250360755731152e-01,5.530711847771825340e-01,2.804971568593883635e-01,3.993215978162162894e-01
0.000000000000000000e+00,4.526555685313013999e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.699052230050753121e-01,3.350622242574352039e-01,6.797244467766441200e-01,0.000000000000000000e+00
4.299236691734552585e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.463070636546089265e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.463070636546089265e-01,0.000000000000000000e+00,6.455893807587257394e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.015981091904982536e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.002690148809864068e-01,5.074357160570442948e-01,0.000000000000000000e+00
6.152947798742538499e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.387422376991622741e-01,0.000000000000000000e+00,4.619747694826638051e-01,0.000000000000000000e+00
7.454904679748286522e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.665162879920271122e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
